   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 148 00ba 9298      		cbi 50-32,2
 149               	.LM33:
 150 00bc 919A      		sbi 50-32,1
 151 00be 00C0      		rjmp .L21
 152               	.L16:
 153               	.LM34:
 154 00c0 929A      		sbi 50-32,2
 155               	.LM35:
 156 00c2 9198      		cbi 50-32,1
 157               	.L21:
 158               	.LM36:
 159 00c4 909A      		sbi 50-32,0
 160 00c6 0895      		ret
 161               	.L23:
 162               	.LM37:
 163 00c8 929A      		sbi 50-32,2
 164               	.LM38:
 165 00ca 919A      		sbi 50-32,1
 166               	.LM39:
 167 00cc 9098      		cbi 50-32,0
 168               	.L18:
 169 00ce 0895      		ret
 170               	.LFE7:
 172               	.global	MeasureVoltageSet
 174               	MeasureVoltageSet:
 175               	.LFB9:
 176               	.LM40:
 177 00d0 AF92      		push r10
 178 00d2 BF92      		push r11
 179 00d4 CF92      		push r12
 180 00d6 DF92      		push r13
 181 00d8 EF92      		push r14
 182 00da FF92      		push r15
 183 00dc 0F93      		push r16
 184 00de 1F93      		push r17
 185               	/* prologue: function */
 186               	/* frame size = 0 */
 187               	.LM41:
 188 00e0 86E0      		ldi r24,lo8(6)
 189 00e2 87B9      		out 39-32,r24
 190               	.LM42:
 191 00e4 87EC      		ldi r24,lo8(-57)
 192 00e6 86B9      		out 38-32,r24
 193               	.L25:
 194               	.LM43:
 195 00e8 3699      		sbic 38-32,6
 196 00ea 00C0      		rjmp .L25
 197               	.LM44:
 198 00ec E4B0      		in r14,36-32
 199               	.LVL0:
 200               	.LM45:
 201 00ee 25B1      		in r18,37-32
 202               	.LVL1:
 203               	.LM46:
 204 00f0 722F      		mov r23,r18
 205               	.LVL2:
 206 00f2 60E0      		ldi r22,lo8(0)
 207               	.LVL3:
 208 00f4 8827      		clr r24
 209 00f6 77FD      		sbrc r23,7
 210 00f8 8095      		com r24
 211 00fa 982F      		mov r25,r24
 212               	.LVL4:
 213 00fc 0E94 0000 		call __floatsisf
 214               	.LVL5:
 215 0100 5B01      		movw r10,r22
 216 0102 6C01      		movw r12,r24
 217 0104 FF24      		clr r15
 218               	.LVL6:
 219 0106 0027      		clr r16
 220 0108 F7FC      		sbrc r15,7
 221 010a 0095      		com r16
 222 010c 102F      		mov r17,r16
 223               	.LVL7:
 224 010e C801      		movw r24,r16
 225 0110 B701      		movw r22,r14
 226 0112 0E94 0000 		call __floatsisf
 227 0116 9B01      		movw r18,r22
 228 0118 AC01      		movw r20,r24
 229 011a C601      		movw r24,r12
 230 011c B501      		movw r22,r10
 231 011e 0E94 0000 		call __addsf3
 232 0122 24E1      		ldi r18,lo8(0x409fae14)
 233 0124 3EEA      		ldi r19,hi8(0x409fae14)
 234 0126 4FE9      		ldi r20,hlo8(0x409fae14)
 235 0128 50E4      		ldi r21,hhi8(0x409fae14)
 236 012a 0E94 0000 		call __mulsf3
 237 012e 20E0      		ldi r18,lo8(0x40200000)
 238 0130 30E0      		ldi r19,hi8(0x40200000)
 239 0132 40E2      		ldi r20,hlo8(0x40200000)
 240 0134 50E4      		ldi r21,hhi8(0x40200000)
 241 0136 0E94 0000 		call __mulsf3
 242 013a 20E0      		ldi r18,lo8(0x3a800000)
 243 013c 30E0      		ldi r19,hi8(0x3a800000)
 244 013e 40E8      		ldi r20,hlo8(0x3a800000)
 245 0140 5AE3      		ldi r21,hhi8(0x3a800000)
 246 0142 0E94 0000 		call __mulsf3
 247 0146 6093 0000 		sts result.1521,r22
 248 014a 7093 0000 		sts (result.1521)+1,r23
 249 014e 8093 0000 		sts (result.1521)+2,r24
 250 0152 9093 0000 		sts (result.1521)+3,r25
 251               	.LM47:
 252 0156 2091 0000 		lds r18,sum.1519
 253 015a 3091 0000 		lds r19,(sum.1519)+1
 254 015e 4091 0000 		lds r20,(sum.1519)+2
 255 0162 5091 0000 		lds r21,(sum.1519)+3
 256 0166 0E94 0000 		call __addsf3
 257 016a 7B01      		movw r14,r22
 258 016c 8C01      		movw r16,r24
 259               	.LVL8:
 260 016e 6093 0000 		sts sum.1519,r22
 261 0172 7093 0000 		sts (sum.1519)+1,r23
 262 0176 8093 0000 		sts (sum.1519)+2,r24
 263 017a 9093 0000 		sts (sum.1519)+3,r25
 264               	.LM48:
 265 017e 6091 0000 		lds r22,vsamplecount.1522
 266 0182 6436      		cpi r22,lo8(100)
 267 0184 00F0      		brlo .L26
 268               	.LM49:
 269 0186 70E0      		ldi r23,lo8(0)
 270 0188 6F5F      		subi r22,lo8(-(1))
 271 018a 7F4F      		sbci r23,hi8(-(1))
 272 018c 8827      		clr r24
 273 018e 77FD      		sbrc r23,7
 274 0190 8095      		com r24
 275 0192 982F      		mov r25,r24
 276 0194 0E94 0000 		call __floatsisf
 277 0198 9B01      		movw r18,r22
 278 019a AC01      		movw r20,r24
 279 019c C801      		movw r24,r16
 280 019e B701      		movw r22,r14
 281 01a0 0E94 0000 		call __divsf3
 282 01a4 7B01      		movw r14,r22
 283 01a6 8C01      		movw r16,r24
 284 01a8 DC01      		movw r26,r24
 285 01aa 9B01      		movw r18,r22
 286 01ac AC01      		movw r20,r24
 287 01ae 2093 0000 		sts result.1521,r18
 288 01b2 3093 0000 		sts (result.1521)+1,r19
 289 01b6 4093 0000 		sts (result.1521)+2,r20
 290 01ba 5093 0000 		sts (result.1521)+3,r21
 291               	.LM50:
 292 01be CB01      		movw r24,r22
 293 01c0 8093 0000 		sts lastresult.1520,r24
 294 01c4 9093 0000 		sts (lastresult.1520)+1,r25
 295 01c8 A093 0000 		sts (lastresult.1520)+2,r26
 296 01cc B093 0000 		sts (lastresult.1520)+3,r27
 297               	.LM51:
 298 01d0 1092 0000 		sts vsamplecount.1522,__zero_reg__
 299               	.LM52:
 300 01d4 80E0      		ldi r24,lo8(0x0)
 301 01d6 90E0      		ldi r25,hi8(0x0)
 302 01d8 A0E0      		ldi r26,hlo8(0x0)
 303 01da B0E0      		ldi r27,hhi8(0x0)
 304 01dc 8093 0000 		sts sum.1519,r24
 305 01e0 9093 0000 		sts (sum.1519)+1,r25
 306 01e4 A093 0000 		sts (sum.1519)+2,r26
 307 01e8 B093 0000 		sts (sum.1519)+3,r27
 308 01ec 00C0      		rjmp .L27
 309               	.L26:
 310               	.LM53:
 311 01ee 6F5F      		subi r22,lo8(-(1))
 312 01f0 6093 0000 		sts vsamplecount.1522,r22
 313               	.LM54:
 314 01f4 E090 0000 		lds r14,lastresult.1520
 315 01f8 F090 0000 		lds r15,lastresult.1520+1
 316               	.LVL9:
 317 01fc 0091 0000 		lds r16,lastresult.1520+2
 318 0200 1091 0000 		lds r17,lastresult.1520+3
 319               	.LVL10:
 320               	.L27:
 321               	.LM55:
 322 0204 B701      		movw r22,r14
 323 0206 C801      		movw r24,r16
 324               	/* epilogue start */
 325 0208 1F91      		pop r17
 326 020a 0F91      		pop r16
 327 020c FF90      		pop r15
 328               	.LVL11:
 329 020e EF90      		pop r14
 330 0210 DF90      		pop r13
 331 0212 CF90      		pop r12
 332 0214 BF90      		pop r11
 333 0216 AF90      		pop r10
 334 0218 0895      		ret
 335               	.LFE9:
 337               	.global	MeasureVoltageSense
 339               	MeasureVoltageSense:
 340               	.LFB10:
 341               	.LM56:
 342 021a AF92      		push r10
 343 021c BF92      		push r11
 344 021e CF92      		push r12
 345 0220 DF92      		push r13
 346 0222 EF92      		push r14
 347 0224 FF92      		push r15
 348 0226 0F93      		push r16
 349 0228 1F93      		push r17
 350               	/* prologue: function */
 351               	/* frame size = 0 */
 352               	.LM57:
 353 022a 17B8      		out 39-32,__zero_reg__
 354               	.LM58:
 355 022c 87EC      		ldi r24,lo8(-57)
 356 022e 86B9      		out 38-32,r24
 357               	.L31:
 358               	.LM59:
 359 0230 3699      		sbic 38-32,6
 360 0232 00C0      		rjmp .L31
 361               	.LM60:
 362 0234 E4B0      		in r14,36-32
 363               	.LVL12:
 364               	.LM61:
 365 0236 25B1      		in r18,37-32
 366               	.LVL13:
 367               	.LM62:
 368 0238 722F      		mov r23,r18
 369               	.LVL14:
 370 023a 60E0      		ldi r22,lo8(0)
 371               	.LVL15:
 372 023c 8827      		clr r24
 373 023e 77FD      		sbrc r23,7
 374 0240 8095      		com r24
 375 0242 982F      		mov r25,r24
 376               	.LVL16:
 377 0244 0E94 0000 		call __floatsisf
 378               	.LVL17:
 379 0248 5B01      		movw r10,r22
 380 024a 6C01      		movw r12,r24
 381 024c FF24      		clr r15
 382               	.LVL18:
 383 024e 0027      		clr r16
 384 0250 F7FC      		sbrc r15,7
 385 0252 0095      		com r16
 386 0254 102F      		mov r17,r16
 387               	.LVL19:
 388 0256 C801      		movw r24,r16
 389 0258 B701      		movw r22,r14
 390 025a 0E94 0000 		call __floatsisf
 391 025e 9B01      		movw r18,r22
 392 0260 AC01      		movw r20,r24
 393 0262 C601      		movw r24,r12
 394 0264 B501      		movw r22,r10
 395 0266 0E94 0000 		call __addsf3
 396 026a 24E1      		ldi r18,lo8(0x409fae14)
 397 026c 3EEA      		ldi r19,hi8(0x409fae14)
 398 026e 4FE9      		ldi r20,hlo8(0x409fae14)
 399 0270 50E4      		ldi r21,hhi8(0x409fae14)
 400 0272 0E94 0000 		call __mulsf3
 401 0276 25EE      		ldi r18,lo8(0x40bf9de5)
 402 0278 3DE9      		ldi r19,hi8(0x40bf9de5)
 403 027a 4FEB      		ldi r20,hlo8(0x40bf9de5)
 404 027c 50E4      		ldi r21,hhi8(0x40bf9de5)
 405 027e 0E94 0000 		call __mulsf3
 406 0282 20E0      		ldi r18,lo8(0x3a800000)
 407 0284 30E0      		ldi r19,hi8(0x3a800000)
 408 0286 40E8      		ldi r20,hlo8(0x3a800000)
 409 0288 5AE3      		ldi r21,hhi8(0x3a800000)
 410 028a 0E94 0000 		call __mulsf3
 411 028e 6093 0000 		sts result.1560,r22
 412 0292 7093 0000 		sts (result.1560)+1,r23
 413 0296 8093 0000 		sts (result.1560)+2,r24
 414 029a 9093 0000 		sts (result.1560)+3,r25
 415               	.LM63:
 416 029e 2091 0000 		lds r18,sum.1558
 417 02a2 3091 0000 		lds r19,(sum.1558)+1
 418 02a6 4091 0000 		lds r20,(sum.1558)+2
 419 02aa 5091 0000 		lds r21,(sum.1558)+3
 420 02ae 0E94 0000 		call __addsf3
 421 02b2 7B01      		movw r14,r22
 422 02b4 8C01      		movw r16,r24
 423               	.LVL20:
 424 02b6 6093 0000 		sts sum.1558,r22
 425 02ba 7093 0000 		sts (sum.1558)+1,r23
 426 02be 8093 0000 		sts (sum.1558)+2,r24
 427 02c2 9093 0000 		sts (sum.1558)+3,r25
 428               	.LM64:
 429 02c6 6091 0000 		lds r22,vsamplecount.1561
 430 02ca 6436      		cpi r22,lo8(100)
 431 02cc 00F0      		brlo .L32
 432               	.LM65:
 433 02ce 70E0      		ldi r23,lo8(0)
 434 02d0 6F5F      		subi r22,lo8(-(1))
 435 02d2 7F4F      		sbci r23,hi8(-(1))
 436 02d4 8827      		clr r24
 437 02d6 77FD      		sbrc r23,7
 438 02d8 8095      		com r24
 439 02da 982F      		mov r25,r24
 440 02dc 0E94 0000 		call __floatsisf
 441 02e0 9B01      		movw r18,r22
 442 02e2 AC01      		movw r20,r24
 443 02e4 C801      		movw r24,r16
 444 02e6 B701      		movw r22,r14
 445 02e8 0E94 0000 		call __divsf3
 446 02ec 7B01      		movw r14,r22
 447 02ee 8C01      		movw r16,r24
 448 02f0 DC01      		movw r26,r24
 449 02f2 9B01      		movw r18,r22
 450 02f4 AC01      		movw r20,r24
 451 02f6 2093 0000 		sts result.1560,r18
 452 02fa 3093 0000 		sts (result.1560)+1,r19
 453 02fe 4093 0000 		sts (result.1560)+2,r20
 454 0302 5093 0000 		sts (result.1560)+3,r21
 455               	.LM66:
 456 0306 CB01      		movw r24,r22
 457 0308 8093 0000 		sts lastresult.1559,r24
 458 030c 9093 0000 		sts (lastresult.1559)+1,r25
 459 0310 A093 0000 		sts (lastresult.1559)+2,r26
 460 0314 B093 0000 		sts (lastresult.1559)+3,r27
 461               	.LM67:
 462 0318 1092 0000 		sts vsamplecount.1561,__zero_reg__
 463               	.LM68:
 464 031c 80E0      		ldi r24,lo8(0x0)
 465 031e 90E0      		ldi r25,hi8(0x0)
 466 0320 A0E0      		ldi r26,hlo8(0x0)
 467 0322 B0E0      		ldi r27,hhi8(0x0)
 468 0324 8093 0000 		sts sum.1558,r24
 469 0328 9093 0000 		sts (sum.1558)+1,r25
 470 032c A093 0000 		sts (sum.1558)+2,r26
 471 0330 B093 0000 		sts (sum.1558)+3,r27
 472 0334 00C0      		rjmp .L33
 473               	.L32:
 474               	.LM69:
 475 0336 6F5F      		subi r22,lo8(-(1))
 476 0338 6093 0000 		sts vsamplecount.1561,r22
 477               	.LM70:
 478 033c E090 0000 		lds r14,lastresult.1559
 479 0340 F090 0000 		lds r15,lastresult.1559+1
 480               	.LVL21:
 481 0344 0091 0000 		lds r16,lastresult.1559+2
 482 0348 1091 0000 		lds r17,lastresult.1559+3
 483               	.LVL22:
 484               	.L33:
 485               	.LM71:
 486 034c B701      		movw r22,r14
 487 034e C801      		movw r24,r16
 488               	/* epilogue start */
 489 0350 1F91      		pop r17
 490 0352 0F91      		pop r16
 491 0354 FF90      		pop r15
 492               	.LVL23:
 493 0356 EF90      		pop r14
 494 0358 DF90      		pop r13
 495 035a CF90      		pop r12
 496 035c BF90      		pop r11
 497 035e AF90      		pop r10
 498 0360 0895      		ret
 499               	.LFE10:
 501               	.global	setdig
 503               	setdig:
 504               	.LFB11:
 505               	.LM72:
 506               	.LVL24:
 507               	/* prologue: function */
 508               	/* frame size = 0 */
 509 0362 E82F      		mov r30,r24
 510               	.LM73:
 511 0364 6130      		cpi r22,lo8(1)
 512 0366 01F4      		brne .L37
 513               	.LVL25:
 514               	.LM74:
 515 0368 85B3      		in r24,53-32
 516 036a F0E0      		ldi r31,lo8(0)
 517               	.LVL26:
 518 036c E050      		subi r30,lo8(-(digtable))
 519 036e F040      		sbci r31,hi8(-(digtable))
 520               	.LVL27:
 521 0370 8078      		andi r24,lo8(-128)
 522 0372 9081      		ld r25,Z
 523 0374 892B      		or r24,r25
 524 0376 85BB      		out 53-32,r24
 525 0378 0895      		ret
 526               	.LVL28:
 527               	.L37:
 528               	.LM75:
 529 037a 6230      		cpi r22,lo8(2)
 530 037c 01F4      		brne .L39
 531               	.LM76:
 532 037e 8BB3      		in r24,59-32
 533 0380 F0E0      		ldi r31,lo8(0)
 534               	.LVL29:
 535 0382 E050      		subi r30,lo8(-(digtable))
 536 0384 F040      		sbci r31,hi8(-(digtable))
 537               	.LVL30:
 538 0386 8078      		andi r24,lo8(-128)
 539 0388 9081      		ld r25,Z
 540 038a 892B      		or r24,r25
 541 038c 8BBB      		out 59-32,r24
 542               	.LVL31:
 543               	.L39:
 544 038e 0895      		ret
 545               	.LFE11:
 547               	.global	DispFloat
 549               	DispFloat:
 550               	.LFB12:
 551               	.LM77:
 552               	.LVL32:
 553 0390 8F92      		push r8
 554 0392 9F92      		push r9
 555 0394 AF92      		push r10
 556 0396 BF92      		push r11
 557 0398 CF92      		push r12
 558 039a DF92      		push r13
 559 039c EF92      		push r14
 560 039e FF92      		push r15
 561 03a0 0F93      		push r16
 562 03a2 1F93      		push r17
 563 03a4 CF93      		push r28
 564 03a6 DF93      		push r29
 565               	/* prologue: function */
 566               	/* frame size = 0 */
 567 03a8 162F      		mov r17,r22
 568 03aa 072F      		mov r16,r23
 569               	.LVL33:
 570 03ac F82E      		mov r15,r24
 571               	.LVL34:
 572 03ae E92E      		mov r14,r25
 573               	.LVL35:
 574 03b0 EA01      		movw r28,r20
 575               	.LM78:
 576 03b2 20E0      		ldi r18,lo8(0x4479c000)
 577 03b4 30EC      		ldi r19,hi8(0x4479c000)
 578 03b6 49E7      		ldi r20,hlo8(0x4479c000)
 579 03b8 54E4      		ldi r21,hhi8(0x4479c000)
 580 03ba 0E94 0000 		call __gtsf2
 581               	.LVL36:
 582 03be 1816      		cp __zero_reg__,r24
 583 03c0 04F4      		brge .L54
 584 03c2 0F2E      		mov __tmp_reg__,r31
 585 03c4 F0E0      		ldi r31,lo8(0x4479c000)
 586 03c6 8F2E      		mov r8,r31
 587 03c8 F0EC      		ldi r31,hi8(0x4479c000)
 588 03ca 9F2E      		mov r9,r31
 589 03cc F9E7      		ldi r31,hlo8(0x4479c000)
 590 03ce AF2E      		mov r10,r31
 591 03d0 F4E4      		ldi r31,hhi8(0x4479c000)
 592 03d2 BF2E      		mov r11,r31
 593 03d4 F02D      		mov r31,__tmp_reg__
 594               	.LVL37:
 595 03d6 00C0      		rjmp .L43
 596               	.LVL38:
 597               	.L54:
 598 03d8 812F      		mov r24,r17
 599 03da 902F      		mov r25,r16
 600 03dc AF2D      		mov r26,r15
 601 03de BE2D      		mov r27,r14
 602 03e0 4C01      		movw r8,r24
 603 03e2 5D01      		movw r10,r26
 604               	.LVL39:
 605               	.L43:
 606 03e4 812F      		mov r24,r17
 607               	.LVL40:
 608 03e6 902F      		mov r25,r16
 609               	.LVL41:
 610 03e8 AF2D      		mov r26,r15
 611               	.LVL42:
 612 03ea BE2D      		mov r27,r14
 613               	.LVL43:
 614 03ec 7C01      		movw r14,r24
 615 03ee 8D01      		movw r16,r26
 616               	.LVL44:
 617 03f0 CC24      		clr r12
 618               	.LVL45:
 619 03f2 84E6      		ldi r24,lo8(100)
 620 03f4 D82E      		mov r13,r24
 621               	.LVL46:
 622 03f6 00C0      		rjmp .L44
 623               	.LVL47:
 624               	.L45:
 625               	.LM79:
 626 03f8 C801      		movw r24,r16
 627 03fa B701      		movw r22,r14
 628 03fc 20E0      		ldi r18,lo8(0x41200000)
 629 03fe 30E0      		ldi r19,hi8(0x41200000)
 630 0400 40E2      		ldi r20,hlo8(0x41200000)
 631 0402 51E4      		ldi r21,hhi8(0x41200000)
 632 0404 0E94 0000 		call __divsf3
 633 0408 7B01      		movw r14,r22
 634 040a 8C01      		movw r16,r24
 635               	.LM80:
 636 040c C394      		inc r12
 637               	.LM81:
 638 040e 8D2D      		mov r24,r13
 639 0410 6AE0      		ldi r22,lo8(10)
 640 0412 0E94 0000 		call __udivmodqi4
 641 0416 D82E      		mov r13,r24
 642               	.LVL48:
 643               	.L44:
 644               	.LM82:
 645 0418 C801      		movw r24,r16
 646 041a B701      		movw r22,r14
 647 041c 20E0      		ldi r18,lo8(0x41200000)
 648 041e 30E0      		ldi r19,hi8(0x41200000)
 649 0420 40E2      		ldi r20,hlo8(0x41200000)
 650 0422 51E4      		ldi r21,hhi8(0x41200000)
 651 0424 0E94 0000 		call __gesf2
 652               	.LVL49:
 653 0428 87FF      		sbrs r24,7
 654 042a 00C0      		rjmp .L45
 655               	.LM83:
 656 042c 1D82      		std Y+5,__zero_reg__
 657 042e 1C82      		std Y+4,__zero_reg__
 658 0430 1B82      		std Y+3,__zero_reg__
 659               	.LM84:
 660 0432 FE01      		movw r30,r28
 661 0434 EC0D      		add r30,r12
 662 0436 F11D      		adc r31,__zero_reg__
 663 0438 81E0      		ldi r24,lo8(1)
 664 043a 8383      		std Z+3,r24
 665               	.LM85:
 666 043c 6D2D      		mov r22,r13
 667 043e 70E0      		ldi r23,lo8(0)
 668               	.LVL50:
 669 0440 8827      		clr r24
 670 0442 77FD      		sbrc r23,7
 671 0444 8095      		com r24
 672 0446 982F      		mov r25,r24
 673               	.LVL51:
 674 0448 0E94 0000 		call __floatsisf
 675               	.LVL52:
 676 044c 9B01      		movw r18,r22
 677 044e AC01      		movw r20,r24
 678 0450 C501      		movw r24,r10
 679 0452 B401      		movw r22,r8
 680 0454 0E94 0000 		call __mulsf3
 681 0458 0E94 0000 		call __fixunssfsi
 682 045c F62E      		mov r15,r22
 683               	.LVL53:
 684 045e 072F      		mov r16,r23
 685               	.LVL54:
 686 0460 CB01      		movw r24,r22
 687 0462 40E0      		ldi r20,lo8(0)
 688               	.LVL55:
 689 0464 11E0      		ldi r17,lo8(1)
 690               	.LVL56:
 691               	.LM86:
 692 0466 EAE0      		ldi r30,lo8(10)
 693 0468 00C0      		rjmp .L46
 694               	.LVL57:
 695               	.L47:
 696               	.LM87:
 697 046a 6AE0      		ldi r22,lo8(10)
 698 046c 70E0      		ldi r23,hi8(10)
 699 046e 0E94 0000 		call __divmodhi4
 700               	.LVL58:
 701 0472 CB01      		movw r24,r22
 702               	.LM88:
 703 0474 4F5F      		subi r20,lo8(-(1))
 704               	.LM89:
 705 0476 1E9F      		mul r17,r30
 706 0478 102D      		mov r17,r0
 707 047a 1124      		clr r1
 708               	.L46:
 709               	.LM90:
 710 047c 8A30      		cpi r24,10
 711 047e 9105      		cpc r25,__zero_reg__
 712 0480 04F4      		brge .L47
 713               	.LVL59:
 714               	.LM91:
 715 0482 82E0      		ldi r24,lo8(2)
 716               	.LVL60:
 717 0484 841B      		sub r24,r20
 718 0486 FE01      		movw r30,r28
 719 0488 20E0      		ldi r18,lo8(0)
 720 048a 30E0      		ldi r19,hi8(0)
 721               	.LVL61:
 722               	.LM92:
 723 048c C82F      		mov r28,r24
 724               	.LVL62:
 725 048e D0E0      		ldi r29,lo8(0)
 726               	.LVL63:
 727               	.L50:
 728 0490 2C17      		cp r18,r28
 729 0492 3D07      		cpc r19,r29
 730 0494 04F0      		brlt .L48
 731               	.LM93:
 732 0496 8F2D      		mov r24,r15
 733 0498 902F      		mov r25,r16
 734 049a 612F      		mov r22,r17
 735 049c 70E0      		ldi r23,lo8(0)
 736 049e 0E94 0000 		call __divmodhi4
 737 04a2 6083      		st Z,r22
 738               	.LM94:
 739 04a4 8F2D      		mov r24,r15
 740 04a6 902F      		mov r25,r16
 741 04a8 612F      		mov r22,r17
 742 04aa 70E0      		ldi r23,lo8(0)
 743 04ac 0E94 0000 		call __divmodhi4
 744 04b0 F82E      		mov r15,r24
 745 04b2 092F      		mov r16,r25
 746               	.LM95:
 747 04b4 812F      		mov r24,r17
 748 04b6 6AE0      		ldi r22,lo8(10)
 749 04b8 0E94 0000 		call __udivmodqi4
 750 04bc 182F      		mov r17,r24
 751 04be 00C0      		rjmp .L49
 752               	.L48:
 753               	.LM96:
 754 04c0 1082      		st Z,__zero_reg__
 755               	.L49:
 756               	.LM97:
 757 04c2 2F5F      		subi r18,lo8(-(1))
 758 04c4 3F4F      		sbci r19,hi8(-(1))
 759 04c6 3196      		adiw r30,1
 760 04c8 2330      		cpi r18,3
 761 04ca 3105      		cpc r19,__zero_reg__
 762 04cc 01F4      		brne .L50
 763               	/* epilogue start */
 764               	.LM98:
 765 04ce DF91      		pop r29
 766               	.LVL64:
 767 04d0 CF91      		pop r28
 768               	.LVL65:
 769 04d2 1F91      		pop r17
 770               	.LVL66:
 771 04d4 0F91      		pop r16
 772               	.LVL67:
 773 04d6 FF90      		pop r15
 774               	.LVL68:
 775 04d8 EF90      		pop r14
 776               	.LVL69:
 777 04da DF90      		pop r13
 778 04dc CF90      		pop r12
 779 04de BF90      		pop r11
 780 04e0 AF90      		pop r10
 781 04e2 9F90      		pop r9
 782 04e4 8F90      		pop r8
 783               	.LVL70:
 784 04e6 0895      		ret
 785               	.LFE12:
 787               	.global	__vector_15
 789               	__vector_15:
 790               	.LFB13:
 791               	.LM99:
 792 04e8 1F92      		push __zero_reg__
 793 04ea 0F92      		push r0
